"0",""
"0","# OLD"
"0",""
"0","# covidcasesraw <- read.csv(""data/us-counties-2021.csv"")"
"0","# head(covidcasesraw)"
"0","# "
"0","# covidcases2021 <- read.csv(""data/us-counties-2021.csv"") %>% "
"0","#   select(""date"", ""geoid"", ""county"", ""state"", ""cases_avg_per_100k"") %>%"
"0","#   pivot_wider(names_from = ""date"","
"0","#               values_from = ""cases_avg_per_100k"") %>%"
"0","#   rowwise() %>%"
"0","#   mutate(covidcases_2021 = sum(c_across(starts_with(""2021"")), na.rm = T) / 365,"
"0","#          fips = as.numeric(str_remove(geoid, ""USA-""))) %>%"
"0","#   select(""county"", ""state"", ""fips"", ""covidcases_2021"")"
"0","# head(covidcases2021)"
"0","# "
"0","# "
"0","# covidcases2022 <- read.csv(""data/us-counties-2022.csv"") %>% "
"0","# select(""date"", ""geoid"", ""county"", ""state"", ""cases_avg_per_100k"") %>%"
"0","#   pivot_wider(names_from = ""date"","
"0","#               values_from = ""cases_avg_per_100k"") %>%"
"0","#   rowwise() %>%"
"0","#   mutate(covidcases_2022 = sum(c_across(starts_with(""2022"")), na.rm = T) / 365,"
"0","#          fips = as.numeric(str_remove(geoid, ""USA-""))) %>%"
"0","#   select(""county"", ""state"", ""fips"", ""covidcases_2022"")"
"0","# head(covidcases2022)"
"0","# "
"0","# covid_cases <- covidcases2021 %>% "
"0","#   left_join(covidcases2022, by = c(""county"",""state"", ""fips""))"
"0","# unique(covid_cases$state)"
"0","# covid_cases <- covid_cases %>% "
"0","#   filter(!(state %in% c(""Puerto Rico"", ""Northern Mariana Islands"", ""Virgin Islands"", ""American Samoa"")))"
"0","# unique(covid_cases$state)"
"0","# head(covid_cases)"
"0","# "
"0","# CT <- covid_cases %>% "
"0","#   filter(state == ""Georgia"")"
"0","# CT"
"0",""
