"0",""
"0","covidcases_population <- covidcases_2021 %>% "
"0","  left_join(covidcases_2022, by = c(""county"", ""fips"")) %>% "
"0","  left_join(county_population, by = c(""county"", ""fips"")) %>% "
"0","  rowwise() %>% "
"0","  mutate(avg_daily_cases_2021 = sum(c_across(starts_with(""2021"")), na.rm = T) / 365,"
"0","         avg_daily_cases_2022 = sum(c_across(starts_with(""2022"")), na.rm = T) / 365) %>% "
"0","  mutate(cases_per_100k_2021 = (avg_daily_cases_2021/popestimate2021)*100000,"
"0","         cases_per_100k_2022 = (avg_daily_cases_2022/popestimate2022)*100000) %>% "
"0","  select(""county"", ""fips"", ""avg_daily_cases_2021"", ""avg_daily_cases_2022"", ""popestimate2021"", ""popestimate2022"", ""cases_per_100k_2021"", ""cases_per_100k_2022"")"
"0","head(covidcases_population)"
