"0",""
"0","ggplot(data = covid_healthcarecosts, mapping = aes(x = avg_cost_2022)) +"
"0","  geom_histogram(fill = ""white"", color = ""black"", bins = 8) +"
"0","  labs(title = ""Distribution of Average Annual Out of Pocket \nHealthcare Costs per Person"","
"0","       subtitle = ""Georgia, USA"","
"0","       x = """","
"0","       y = ""Number of Counties"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(face = ""bold""),"
"0","    axis.text.y = element_text(face = ""bold"", size = 12),  # Larger y-axis labels"
"0","    axis.title = element_text(face = ""bold"", size = 14),  # Larger axis titles"
"0","    panel.grid.major = element_line(color = ""lightgray""),  # Add light gray gridlines"
"0","    panel.background = element_rect(fill = ""aliceblue""),  # Add light blue background"
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5))"
"0",""
