"0","counties1<-counties %>% "
"0","  mutate(fips=as.numeric(county_fips))"
"0","mapcovidcases<- left_join(covid_healthcarecosts, counties1, by=c(""fips""))"
"0",""
"0","mapcovidcases %>%"
"0","  ggplot(aes(long, lat, group = group, fill = rank2021case)) +"
"0","  geom_polygon() +"
"0","  scale_fill_gradient(low=""red"", high=""yellow"")+"
"0","  coord_map(projection = ""albers"", lat0 = 39, lat1 = 45) +"
"0","  theme_void() +"
"0","  labs(fill = ""2021 County rank of Average Cases per 100k per Day"")"
